time,G1120,G1125,G1129,G1135,G1142,G1151,G1155,G1162,G1166,G1179,G1180,G1181,G1182,G1183,G1184,G1185,G1186,G1187,G1188,G1189,G1190,G1191,G1192,G1193,G3501,G3502,G3506,G3507,G3508,G3509,G3511,G3512,G3513,G3514,G3515,G3516,G3517,G3518,G3519,G3520,G3521,G3522,G3523,G3524,G3525,G3526,G3527,G3528,G3529,G3530,G3531,G3532,G3533,G3534,G3535,G3536,G3537,G3538,G3539,G3540,G3541,G3543,G3544,G3546,G3548,G3549,G3550,G3551,G3553,G3554,G3555,G3556,G3557,G3558,G3559,G3560,G3561,G3562,G3563,G3564,G3565,G3566,G3567,G3570,G3572,G3573,G3574,G3575,G3576,G3577,G3578,G3579,G3580,G3581,G3582,G3585,G3627,G3630,G3634,G3635,G3636,G3640,G3641,G3643,G3645,G3649,G3659,G3666,G3671,G3674,G3675,G3678,G3680,G3682,G3683,G3684,G3686,G3687,G3688,G3689,G3691,G3692,G3693,G3694,G3695,G3697,G3698,G3699,G3701,G3704,G3725,G3726,G3730,G3742,G3747,G3782
2018-06-16 12:00:00,50.0,55.0,51.0,49.0,51.0,50.0,45.0,60.0,48.0,61.0,49.0,55.0,54.0,57.0,51.0,51.0,49.0,44.0,53.0,46.0,55.0,61.0,,58.0,48.0,52.0,50.0,50.0,56.0,62.0,63.0,56.0,54.0,55.0,54.0,56.0,57.0,52.0,57.0,58.0,55.0,45.0,50.0,52.0,65.0,54.0,49.0,55.0,54.0,46.0,53.0,62.0,50.0,50.0,53.0,61.0,54.0,52.0,56.0,50.0,60.0,49.0,52.0,44.0,49.0,63.0,59.0,47.0,50.0,46.0,50.0,45.0,51.0,47.0,48.0,53.0,44.0,46.0,60.0,56.0,47.0,60.0,56.0,52.0,49.0,49.0,54.0,48.0,48.0,50.0,56.0,48.0,49.0,51.0,63.0,51.0,57.0,46.0,45.0,48.0,50.0,66.0,48.0,47.0,50.0,51.0,67.0,61.0,55.0,66.0,52.0,49.0,49.0,54.0,56.0,48.0,59.0,68.0,52.0,61.0,48.0,58.0,57.0,48.0,60.0,51.0,53.0,53.0,55.0,50.0,62.0,76.0,59.0,55.0,50.0,48.0
2018-06-16 13:00:00,51.0,58.0,52.0,51.0,53.0,48.0,48.0,62.0,49.0,55.0,51.0,55.0,56.0,55.0,53.0,54.0,53.0,45.0,55.0,49.0,53.0,54.0,56.0,53.0,48.0,49.0,50.0,52.0,55.0,59.0,66.0,54.0,54.0,57.0,53.0,57.0,57.0,54.0,62.0,59.0,52.0,45.0,52.0,52.0,63.0,53.0,51.0,54.0,51.0,45.0,51.0,62.0,54.0,53.0,56.0,64.0,54.0,53.0,56.0,52.0,59.0,50.0,62.0,46.0,50.0,68.0,57.0,49.0,51.0,51.0,49.0,48.0,51.0,50.0,49.0,52.0,46.0,48.0,57.0,55.0,46.0,59.0,63.0,56.0,52.0,50.0,52.0,46.0,49.0,53.0,59.0,50.0,49.0,57.0,64.0,49.0,60.0,48.0,48.0,49.0,46.0,66.0,49.0,46.0,50.0,54.0,74.0,60.0,53.0,64.0,47.0,51.0,45.0,55.0,53.0,53.0,,70.0,54.0,61.0,48.0,56.0,56.0,48.0,61.0,53.0,52.0,53.0,55.0,55.0,59.0,79.0,63.0,59.0,49.0,48.0
2018-06-16 14:00:00,53.0,56.0,53.0,52.0,52.0,49.0,50.0,63.0,51.0,58.0,53.0,61.0,58.0,53.0,54.0,54.0,53.0,48.0,56.0,48.0,54.0,63.0,58.0,53.0,49.0,53.0,51.0,54.0,54.0,60.0,69.0,55.0,55.0,59.0,54.0,58.0,61.0,56.0,65.0,59.0,53.0,50.0,53.0,56.0,63.0,60.0,52.0,52.0,53.0,46.0,50.0,57.0,59.0,56.0,57.0,65.0,55.0,53.0,54.0,50.0,58.0,50.0,62.0,48.0,48.0,69.0,55.0,49.0,51.0,53.0,52.0,49.0,51.0,50.0,50.0,52.0,48.0,50.0,56.0,56.0,49.0,60.0,59.0,53.0,53.0,53.0,51.0,44.0,51.0,53.0,58.0,53.0,50.0,62.0,68.0,47.0,60.0,50.0,50.0,50.0,50.0,69.0,49.0,47.0,51.0,55.0,76.0,64.0,60.0,67.0,51.0,51.0,54.0,56.0,56.0,54.0,55.0,72.0,50.0,61.0,50.0,53.0,56.0,48.0,64.0,52.0,54.0,54.0,54.0,59.0,63.0,81.0,66.0,60.0,54.0,52.0
2018-06-16 15:00:00,55.0,59.0,54.0,55.0,53.0,51.0,50.0,69.0,53.0,57.0,54.0,64.0,60.0,54.0,57.0,53.0,52.0,48.0,59.0,47.0,57.0,63.0,60.0,55.0,50.0,53.0,52.0,53.0,58.0,57.0,70.0,56.0,56.0,61.0,54.0,56.0,64.0,56.0,67.0,57.0,52.0,53.0,57.0,58.0,66.0,64.0,55.0,51.0,53.0,48.0,51.0,55.0,57.0,60.0,59.0,62.0,53.0,58.0,55.0,51.0,67.0,49.0,65.0,51.0,50.0,75.0,55.0,50.0,51.0,56.0,53.0,47.0,50.0,53.0,50.0,57.0,49.0,53.0,57.0,54.0,49.0,62.0,66.0,53.0,53.0,53.0,49.0,51.0,54.0,54.0,62.0,52.0,54.0,58.0,67.0,47.0,65.0,52.0,50.0,49.0,52.0,66.0,49.0,47.0,52.0,54.0,79.0,64.0,57.0,67.0,54.0,53.0,,54.0,52.0,54.0,57.0,72.0,51.0,67.0,49.0,60.0,55.0,49.0,69.0,53.0,59.0,59.0,52.0,60.0,64.0,84.0,65.0,65.0,55.0,50.0
2018-06-16 16:00:00,57.0,67.0,57.0,59.0,55.0,49.0,48.0,68.0,54.0,60.0,53.0,69.0,65.0,56.0,58.0,57.0,60.0,50.0,57.0,53.0,57.0,,63.0,51.0,52.0,58.0,51.0,57.0,62.0,61.0,68.0,60.0,54.0,66.0,58.0,56.0,69.0,60.0,65.0,56.0,56.0,55.0,57.0,61.0,70.0,63.0,55.0,53.0,50.0,50.0,53.0,51.0,59.0,60.0,64.0,71.0,54.0,61.0,54.0,54.0,69.0,48.0,65.0,52.0,48.0,78.0,54.0,49.0,52.0,60.0,53.0,51.0,51.0,55.0,50.0,64.0,51.0,56.0,61.0,52.0,49.0,64.0,68.0,56.0,53.0,55.0,50.0,54.0,57.0,55.0,64.0,56.0,54.0,64.0,68.0,48.0,66.0,54.0,54.0,50.0,56.0,71.0,52.0,69.0,54.0,62.0,81.0,66.0,61.0,72.0,58.0,51.0,64.0,56.0,61.0,52.0,66.0,84.0,51.0,67.0,52.0,55.0,53.0,52.0,71.0,55.0,55.0,62.0,54.0,69.0,64.0,91.0,69.0,69.0,56.0,57.0
2018-06-16 17:00:00,62.0,64.0,62.0,61.0,57.0,60.0,49.0,72.0,54.0,68.0,57.0,70.0,69.0,54.0,63.0,62.0,63.0,52.0,65.0,73.0,57.0,68.0,66.0,53.0,56.0,63.0,58.0,61.0,64.0,66.0,73.0,64.0,57.0,66.0,51.0,62.0,71.0,64.0,70.0,63.0,55.0,59.0,62.0,60.0,72.0,64.0,61.0,52.0,50.0,62.0,56.0,57.0,64.0,64.0,65.0,70.0,61.0,66.0,63.0,55.0,70.0,52.0,65.0,65.0,53.0,79.0,52.0,49.0,57.0,63.0,63.0,60.0,53.0,60.0,55.0,65.0,59.0,57.0,68.0,62.0,51.0,72.0,70.0,61.0,55.0,60.0,52.0,66.0,60.0,64.0,64.0,61.0,60.0,69.0,75.0,50.0,65.0,57.0,56.0,51.0,65.0,77.0,62.0,70.0,60.0,64.0,86.0,71.0,68.0,79.0,64.0,55.0,65.0,59.0,66.0,57.0,55.0,85.0,55.0,70.0,57.0,61.0,55.0,58.0,73.0,57.0,62.0,71.0,52.0,70.0,73.0,94.0,72.0,70.0,61.0,73.0
2018-06-16 18:00:00,66.0,69.0,65.0,67.0,62.0,58.0,58.0,76.0,62.0,69.0,63.0,71.0,72.0,57.0,68.0,63.0,65.0,59.0,72.0,74.0,61.0,,71.0,53.0,63.0,65.0,60.0,64.0,66.0,69.0,78.0,70.0,63.0,71.0,51.0,65.0,75.0,67.0,80.0,66.0,65.0,63.0,67.0,68.0,75.0,67.0,66.0,55.0,51.0,66.0,59.0,60.0,66.0,69.0,68.0,73.0,63.0,66.0,65.0,63.0,74.0,58.0,70.0,65.0,61.0,84.0,54.0,55.0,62.0,67.0,64.0,61.0,54.0,59.0,61.0,69.0,63.0,62.0,72.0,65.0,60.0,75.0,75.0,65.0,63.0,65.0,60.0,63.0,65.0,66.0,68.0,65.0,63.0,73.0,74.0,62.0,71.0,64.0,63.0,60.0,64.0,77.0,62.0,69.0,65.0,67.0,92.0,74.0,69.0,78.0,67.0,63.0,68.0,60.0,68.0,64.0,56.0,91.0,61.0,77.0,62.0,,54.0,61.0,79.0,62.0,71.0,75.0,55.0,72.0,72.0,97.0,76.0,75.0,64.0,71.0
2018-06-16 19:00:00,79.0,74.0,72.0,71.0,67.0,66.0,63.0,76.0,67.0,70.0,66.0,76.0,78.0,64.0,74.0,71.0,73.0,67.0,78.0,71.0,66.0,76.0,74.0,56.0,68.0,73.0,75.0,69.0,72.0,75.0,77.0,72.0,66.0,74.0,57.0,72.0,78.0,74.0,85.0,70.0,68.0,68.0,74.0,76.0,77.0,74.0,74.0,64.0,58.0,68.0,66.0,60.0,65.0,75.0,74.0,77.0,71.0,73.0,69.0,70.0,74.0,59.0,73.0,66.0,68.0,86.0,58.0,62.0,67.0,74.0,67.0,72.0,62.0,66.0,68.0,74.0,68.0,68.0,72.0,70.0,66.0,73.0,76.0,71.0,67.0,71.0,66.0,75.0,71.0,75.0,75.0,71.0,70.0,74.0,75.0,67.0,74.0,72.0,67.0,66.0,72.0,77.0,70.0,72.0,72.0,74.0,100.0,76.0,79.0,80.0,72.0,70.0,73.0,64.0,77.0,71.0,,91.0,69.0,78.0,67.0,71.0,63.0,67.0,79.0,67.0,72.0,79.0,62.0,72.0,76.0,100.0,79.0,78.0,70.0,71.0
2018-06-16 20:00:00,80.0,76.0,74.0,76.0,73.0,67.0,70.0,76.0,71.0,72.0,75.0,77.0,77.0,70.0,79.0,75.0,75.0,72.0,84.0,67.0,80.0,,77.0,63.0,73.0,77.0,73.0,74.0,75.0,80.0,78.0,74.0,74.0,75.0,64.0,77.0,78.0,77.0,87.0,76.0,75.0,71.0,79.0,78.0,76.0,73.0,76.0,71.0,64.0,70.0,72.0,70.0,63.0,76.0,74.0,80.0,74.0,75.0,76.0,74.0,75.0,69.0,74.0,75.0,73.0,88.0,65.0,68.0,74.0,73.0,75.0,69.0,65.0,69.0,71.0,74.0,73.0,73.0,72.0,74.0,71.0,73.0,74.0,75.0,73.0,74.0,71.0,80.0,75.0,77.0,76.0,74.0,72.0,80.0,72.0,73.0,74.0,76.0,72.0,70.0,71.0,74.0,71.0,70.0,76.0,74.0,100.0,77.0,82.0,78.0,78.0,73.0,76.0,70.0,83.0,75.0,77.0,95.0,68.0,80.0,72.0,79.0,86.0,70.0,80.0,73.0,77.0,77.0,67.0,75.0,74.0,100.0,78.0,78.0,74.0,70.0
2018-06-16 21:00:00,81.0,73.0,77.0,77.0,74.0,70.0,73.0,72.0,72.0,71.0,76.0,77.0,78.0,70.0,80.0,75.0,78.0,75.0,85.0,69.0,78.0,,75.0,68.0,74.0,77.0,79.0,73.0,76.0,80.0,72.0,68.0,75.0,74.0,69.0,79.0,78.0,76.0,88.0,76.0,76.0,72.0,80.0,78.0,71.0,82.0,78.0,73.0,68.0,71.0,70.0,81.0,61.0,78.0,75.0,77.0,73.0,75.0,73.0,75.0,72.0,72.0,71.0,75.0,76.0,86.0,69.0,72.0,76.0,72.0,76.0,72.0,69.0,72.0,71.0,73.0,73.0,75.0,69.0,76.0,74.0,68.0,72.0,75.0,77.0,76.0,75.0,76.0,77.0,77.0,77.0,76.0,73.0,83.0,68.0,71.0,72.0,78.0,74.0,73.0,72.0,68.0,76.0,71.0,76.0,79.0,100.0,70.0,89.0,72.0,78.0,75.0,71.0,74.0,76.0,78.0,81.0,92.0,73.0,80.0,74.0,78.0,79.0,73.0,78.0,74.0,79.0,78.0,70.0,77.0,70.0,100.0,74.0,77.0,76.0,74.0
2018-06-16 22:00:00,78.0,71.0,74.0,77.0,73.0,71.0,71.0,70.0,68.0,70.0,76.0,76.0,74.0,73.0,76.0,72.0,79.0,76.0,83.0,68.0,75.0,73.0,76.0,69.0,76.0,77.0,73.0,74.0,75.0,80.0,71.0,67.0,76.0,71.0,73.0,80.0,75.0,73.0,85.0,75.0,76.0,71.0,78.0,71.0,69.0,76.0,73.0,74.0,71.0,72.0,76.0,79.0,57.0,72.0,70.0,75.0,72.0,72.0,73.0,73.0,69.0,73.0,69.0,74.0,77.0,82.0,73.0,72.0,77.0,69.0,75.0,71.0,71.0,70.0,71.0,71.0,73.0,76.0,66.0,79.0,75.0,65.0,68.0,73.0,75.0,73.0,75.0,81.0,76.0,74.0,73.0,73.0,73.0,80.0,65.0,72.0,71.0,73.0,75.0,74.0,74.0,66.0,73.0,72.0,74.0,75.0,96.0,68.0,91.0,,75.0,72.0,72.0,81.0,,79.0,75.0,87.0,73.0,80.0,73.0,79.0,74.0,74.0,75.0,73.0,81.0,80.0,73.0,76.0,67.0,100.0,72.0,73.0,76.0,73.0
2018-06-16 23:00:00,71.0,70.0,69.0,69.0,70.0,74.0,68.0,72.0,67.0,68.0,75.0,79.0,74.0,73.0,74.0,72.0,73.0,72.0,78.0,66.0,75.0,69.0,75.0,71.0,72.0,77.0,77.0,70.0,74.0,79.0,71.0,70.0,72.0,74.0,71.0,88.0,73.0,71.0,74.0,89.0,74.0,64.0,69.0,68.0,66.0,79.0,69.0,74.0,72.0,70.0,69.0,83.0,59.0,69.0,67.0,71.0,65.0,73.0,73.0,73.0,71.0,70.0,69.0,71.0,74.0,78.0,73.0,70.0,71.0,68.0,73.0,70.0,69.0,68.0,69.0,66.0,69.0,70.0,68.0,75.0,70.0,68.0,69.0,70.0,73.0,72.0,74.0,80.0,68.0,69.0,69.0,68.0,72.0,71.0,58.0,70.0,68.0,69.0,70.0,69.0,75.0,60.0,75.0,69.0,73.0,75.0,90.0,69.0,91.0,65.0,77.0,72.0,72.0,72.0,77.0,74.0,78.0,83.0,76.0,76.0,68.0,81.0,78.0,72.0,73.0,70.0,77.0,78.0,72.0,75.0,63.0,100.0,78.0,76.0,67.0,72.0
2018-06-17 00:00:00,71.0,75.0,68.0,72.0,69.0,69.0,68.0,70.0,67.0,70.0,77.0,85.0,78.0,72.0,71.0,69.0,79.0,77.0,76.0,63.0,81.0,71.0,67.0,71.0,70.0,77.0,81.0,73.0,70.0,73.0,79.0,61.0,70.0,82.0,73.0,86.0,77.0,80.0,74.0,92.0,73.0,65.0,69.0,66.0,64.0,75.0,66.0,76.0,72.0,68.0,69.0,86.0,54.0,69.0,69.0,69.0,62.0,69.0,69.0,69.0,71.0,69.0,62.0,66.0,78.0,73.0,71.0,70.0,69.0,68.0,66.0,65.0,70.0,67.0,67.0,69.0,65.0,82.0,61.0,85.0,72.0,56.0,66.0,66.0,74.0,74.0,73.0,78.0,68.0,70.0,68.0,66.0,68.0,71.0,59.0,71.0,63.0,67.0,68.0,70.0,73.0,61.0,69.0,65.0,69.0,77.0,78.0,65.0,89.0,64.0,69.0,71.0,71.0,75.0,67.0,87.0,82.0,73.0,69.0,67.0,74.0,82.0,81.0,70.0,65.0,69.0,74.0,77.0,74.0,68.0,63.0,93.0,76.0,77.0,68.0,65.0
2018-06-17 01:00:00,67.0,71.0,63.0,70.0,65.0,66.0,68.0,68.0,61.0,65.0,76.0,85.0,68.0,72.0,69.0,70.0,81.0,77.0,72.0,60.0,80.0,67.0,70.0,69.0,72.0,77.0,82.0,72.0,82.0,70.0,79.0,59.0,70.0,77.0,72.0,89.0,73.0,63.0,60.0,94.0,73.0,60.0,64.0,64.0,62.0,74.0,65.0,72.0,72.0,66.0,65.0,88.0,56.0,72.0,67.0,66.0,62.0,71.0,66.0,66.0,82.0,67.0,64.0,67.0,80.0,65.0,72.0,70.0,70.0,61.0,69.0,61.0,68.0,60.0,69.0,66.0,66.0,83.0,59.0,90.0,76.0,59.0,65.0,64.0,74.0,79.0,71.0,74.0,63.0,66.0,67.0,63.0,64.0,65.0,63.0,68.0,71.0,62.0,67.0,69.0,69.0,65.0,66.0,65.0,63.0,85.0,71.0,65.0,85.0,,72.0,73.0,70.0,68.0,71.0,91.0,85.0,67.0,68.0,78.0,76.0,82.0,84.0,70.0,81.0,65.0,74.0,78.0,68.0,68.0,68.0,71.0,77.0,79.0,68.0,64.0
2018-06-17 02:00:00,62.0,63.0,61.0,66.0,63.0,65.0,65.0,70.0,57.0,63.0,86.0,83.0,73.0,67.0,62.0,65.0,71.0,68.0,60.0,58.0,83.0,63.0,68.0,64.0,62.0,75.0,81.0,84.0,82.0,72.0,85.0,64.0,74.0,83.0,67.0,86.0,62.0,62.0,57.0,95.0,68.0,56.0,60.0,62.0,65.0,70.0,64.0,72.0,66.0,64.0,66.0,86.0,59.0,69.0,65.0,65.0,65.0,68.0,71.0,63.0,88.0,67.0,64.0,64.0,81.0,66.0,68.0,70.0,65.0,63.0,59.0,56.0,64.0,57.0,64.0,60.0,58.0,85.0,58.0,87.0,72.0,58.0,63.0,66.0,68.0,84.0,72.0,75.0,59.0,61.0,64.0,60.0,65.0,61.0,67.0,68.0,66.0,67.0,61.0,69.0,62.0,67.0,64.0,62.0,63.0,82.0,69.0,67.0,83.0,,60.0,69.0,71.0,70.0,77.0,90.0,81.0,69.0,64.0,68.0,75.0,88.0,90.0,64.0,86.0,63.0,68.0,75.0,67.0,67.0,69.0,74.0,76.0,76.0,63.0,56.0
2018-06-17 03:00:00,64.0,72.0,63.0,65.0,59.0,58.0,61.0,77.0,59.0,60.0,75.0,81.0,66.0,70.0,58.0,69.0,76.0,73.0,63.0,56.0,87.0,60.0,66.0,68.0,63.0,69.0,78.0,75.0,87.0,75.0,88.0,68.0,70.0,81.0,65.0,89.0,68.0,74.0,68.0,94.0,67.0,56.0,60.0,64.0,71.0,70.0,62.0,71.0,65.0,59.0,63.0,88.0,55.0,69.0,72.0,64.0,,70.0,76.0,66.0,91.0,66.0,69.0,62.0,84.0,73.0,66.0,70.0,63.0,67.0,58.0,56.0,62.0,62.0,65.0,65.0,58.0,80.0,67.0,88.0,84.0,68.0,63.0,69.0,67.0,73.0,69.0,66.0,60.0,63.0,71.0,61.0,62.0,62.0,69.0,63.0,77.0,58.0,63.0,64.0,68.0,72.0,62.0,57.0,63.0,75.0,77.0,71.0,79.0,,62.0,69.0,63.0,68.0,81.0,89.0,81.0,70.0,61.0,68.0,74.0,83.0,69.0,67.0,87.0,59.0,65.0,72.0,66.0,65.0,70.0,84.0,79.0,79.0,63.0,59.0
2018-06-17 04:00:00,67.0,72.0,67.0,68.0,63.0,62.0,65.0,68.0,63.0,62.0,81.0,83.0,75.0,67.0,63.0,68.0,85.0,77.0,68.0,60.0,88.0,60.0,65.0,67.0,67.0,67.0,80.0,78.0,90.0,83.0,68.0,62.0,71.0,83.0,72.0,90.0,71.0,78.0,72.0,95.0,66.0,60.0,65.0,67.0,71.0,68.0,63.0,71.0,68.0,59.0,66.0,86.0,56.0,73.0,74.0,69.0,72.0,67.0,76.0,65.0,91.0,68.0,67.0,60.0,76.0,74.0,70.0,69.0,64.0,66.0,60.0,59.0,64.0,62.0,67.0,65.0,62.0,79.0,69.0,89.0,84.0,70.0,66.0,70.0,70.0,67.0,72.0,67.0,63.0,66.0,67.0,62.0,65.0,66.0,68.0,63.0,73.0,61.0,64.0,67.0,63.0,71.0,64.0,56.0,66.0,78.0,86.0,72.0,81.0,72.0,68.0,70.0,60.0,69.0,85.0,83.0,76.0,78.0,63.0,72.0,69.0,76.0,75.0,66.0,70.0,63.0,70.0,70.0,65.0,61.0,71.0,86.0,80.0,81.0,67.0,60.0
2018-06-17 05:00:00,68.0,68.0,66.0,69.0,64.0,62.0,63.0,71.0,63.0,61.0,69.0,90.0,71.0,70.0,65.0,68.0,84.0,75.0,70.0,60.0,71.0,66.0,62.0,69.0,67.0,62.0,80.0,68.0,87.0,86.0,71.0,64.0,67.0,81.0,78.0,94.0,80.0,80.0,63.0,95.0,67.0,62.0,65.0,66.0,68.0,69.0,65.0,73.0,68.0,60.0,62.0,89.0,56.0,71.0,75.0,65.0,67.0,68.0,73.0,65.0,89.0,65.0,64.0,63.0,80.0,69.0,68.0,67.0,65.0,67.0,63.0,61.0,64.0,64.0,65.0,64.0,65.0,80.0,70.0,85.0,67.0,69.0,64.0,71.0,66.0,70.0,68.0,68.0,65.0,66.0,69.0,62.0,67.0,68.0,69.0,68.0,69.0,63.0,64.0,63.0,64.0,69.0,68.0,61.0,67.0,76.0,77.0,72.0,81.0,,67.0,70.0,61.0,,77.0,88.0,83.0,72.0,63.0,68.0,73.0,80.0,75.0,65.0,75.0,64.0,69.0,70.0,70.0,61.0,66.0,84.0,69.0,82.0,65.0,64.0
2018-06-17 06:00:00,67.0,63.0,67.0,75.0,67.0,62.0,64.0,73.0,65.0,64.0,74.0,87.0,79.0,68.0,67.0,71.0,85.0,79.0,71.0,61.0,83.0,65.0,64.0,69.0,69.0,69.0,80.0,70.0,90.0,79.0,75.0,69.0,70.0,77.0,83.0,95.0,82.0,82.0,70.0,95.0,69.0,61.0,63.0,65.0,64.0,68.0,65.0,74.0,69.0,65.0,65.0,86.0,50.0,74.0,72.0,58.0,76.0,70.0,76.0,69.0,90.0,69.0,65.0,63.0,78.0,60.0,69.0,71.0,66.0,70.0,64.0,65.0,63.0,67.0,66.0,67.0,63.0,81.0,69.0,71.0,68.0,70.0,60.0,72.0,71.0,79.0,70.0,67.0,64.0,64.0,65.0,63.0,69.0,66.0,65.0,66.0,66.0,64.0,64.0,67.0,64.0,70.0,70.0,64.0,70.0,76.0,66.0,70.0,81.0,,70.0,71.0,61.0,,80.0,87.0,85.0,68.0,63.0,83.0,69.0,75.0,71.0,69.0,76.0,67.0,70.0,69.0,71.0,65.0,73.0,71.0,76.0,74.0,63.0,64.0
2018-06-17 07:00:00,63.0,63.0,58.0,75.0,59.0,62.0,62.0,65.0,62.0,59.0,73.0,84.0,70.0,67.0,64.0,69.0,82.0,81.0,71.0,59.0,73.0,67.0,61.0,67.0,68.0,69.0,81.0,69.0,79.0,72.0,69.0,62.0,72.0,80.0,75.0,75.0,80.0,69.0,63.0,67.0,64.0,60.0,63.0,63.0,66.0,70.0,64.0,70.0,67.0,64.0,64.0,83.0,49.0,74.0,68.0,62.0,66.0,67.0,64.0,59.0,72.0,65.0,67.0,66.0,72.0,66.0,73.0,69.0,64.0,66.0,62.0,60.0,63.0,64.0,63.0,65.0,61.0,64.0,63.0,64.0,74.0,65.0,60.0,67.0,72.0,69.0,68.0,63.0,63.0,64.0,66.0,64.0,61.0,63.0,64.0,61.0,66.0,61.0,60.0,65.0,62.0,66.0,59.0,60.0,60.0,70.0,73.0,67.0,73.0,,63.0,66.0,58.0,,72.0,75.0,71.0,73.0,64.0,80.0,69.0,72.0,79.0,69.0,78.0,59.0,67.0,68.0,69.0,64.0,79.0,78.0,72.0,72.0,59.0,64.0
2018-06-17 08:00:00,63.0,64.0,58.0,60.0,55.0,59.0,59.0,57.0,58.0,55.0,63.0,68.0,65.0,61.0,64.0,60.0,65.0,58.0,68.0,53.0,65.0,65.0,61.0,66.0,59.0,64.0,71.0,60.0,64.0,67.0,60.0,67.0,63.0,67.0,66.0,64.0,68.0,62.0,66.0,65.0,56.0,57.0,61.0,59.0,62.0,67.0,60.0,64.0,66.0,60.0,63.0,70.0,48.0,62.0,56.0,59.0,61.0,64.0,60.0,55.0,62.0,59.0,59.0,61.0,60.0,63.0,66.0,59.0,60.0,63.0,61.0,56.0,61.0,60.0,59.0,62.0,55.0,60.0,62.0,58.0,60.0,63.0,55.0,59.0,62.0,62.0,63.0,62.0,58.0,61.0,61.0,60.0,55.0,58.0,61.0,55.0,64.0,59.0,57.0,60.0,60.0,63.0,54.0,58.0,57.0,65.0,74.0,62.0,68.0,67.0,60.0,59.0,58.0,,66.0,63.0,69.0,72.0,59.0,71.0,61.0,63.0,73.0,62.0,64.0,55.0,63.0,63.0,64.0,61.0,68.0,78.0,67.0,58.0,55.0,59.0
2018-06-17 09:00:00,58.0,56.0,51.0,58.0,54.0,57.0,53.0,56.0,55.0,55.0,56.0,60.0,64.0,60.0,57.0,57.0,65.0,56.0,67.0,50.0,61.0,60.0,60.0,61.0,56.0,59.0,60.0,56.0,60.0,62.0,60.0,53.0,54.0,55.0,59.0,60.0,60.0,59.0,64.0,59.0,55.0,51.0,58.0,59.0,60.0,63.0,58.0,59.0,58.0,54.0,58.0,62.0,49.0,59.0,53.0,59.0,59.0,57.0,59.0,54.0,60.0,54.0,59.0,54.0,55.0,62.0,62.0,52.0,57.0,58.0,57.0,51.0,58.0,56.0,52.0,56.0,53.0,56.0,58.0,58.0,56.0,63.0,55.0,57.0,54.0,58.0,57.0,56.0,55.0,57.0,56.0,55.0,53.0,61.0,58.0,54.0,58.0,53.0,54.0,54.0,56.0,64.0,51.0,55.0,55.0,59.0,70.0,57.0,65.0,62.0,56.0,53.0,55.0,,62.0,58.0,60.0,69.0,57.0,57.0,54.0,56.0,65.0,55.0,61.0,54.0,59.0,59.0,60.0,59.0,67.0,75.0,60.0,55.0,53.0,56.0
2018-06-17 10:00:00,57.0,55.0,51.0,57.0,55.0,49.0,50.0,58.0,52.0,54.0,55.0,60.0,58.0,54.0,55.0,58.0,63.0,53.0,63.0,47.0,58.0,62.0,58.0,53.0,56.0,60.0,57.0,54.0,59.0,62.0,60.0,56.0,54.0,54.0,54.0,58.0,58.0,56.0,63.0,58.0,59.0,48.0,55.0,54.0,59.0,54.0,55.0,53.0,51.0,52.0,53.0,57.0,47.0,57.0,55.0,55.0,57.0,58.0,55.0,56.0,56.0,52.0,54.0,52.0,51.0,63.0,56.0,54.0,54.0,56.0,54.0,50.0,48.0,52.0,53.0,55.0,51.0,54.0,57.0,56.0,52.0,60.0,58.0,57.0,54.0,56.0,53.0,55.0,55.0,55.0,56.0,52.0,51.0,56.0,60.0,54.0,55.0,48.0,52.0,54.0,50.0,64.0,53.0,51.0,50.0,60.0,72.0,57.0,61.0,64.0,53.0,53.0,54.0,,60.0,56.0,58.0,65.0,51.0,58.0,52.0,50.0,56.0,53.0,59.0,55.0,60.0,61.0,53.0,55.0,59.0,76.0,57.0,56.0,51.0,52.0
2018-06-17 11:00:00,55.0,57.0,49.0,55.0,49.0,50.0,48.0,57.0,52.0,50.0,53.0,56.0,56.0,56.0,56.0,57.0,62.0,49.0,61.0,46.0,52.0,55.0,56.0,55.0,51.0,55.0,54.0,54.0,54.0,58.0,,57.0,52.0,56.0,55.0,60.0,56.0,56.0,60.0,57.0,49.0,46.0,53.0,52.0,60.0,55.0,52.0,52.0,54.0,48.0,51.0,57.0,47.0,55.0,53.0,61.0,55.0,52.0,54.0,48.0,54.0,49.0,61.0,50.0,50.0,65.0,57.0,49.0,50.0,50.0,53.0,49.0,53.0,51.0,49.0,50.0,48.0,50.0,57.0,54.0,48.0,61.0,58.0,54.0,51.0,55.0,52.0,54.0,50.0,55.0,54.0,52.0,47.0,52.0,59.0,50.0,54.0,50.0,52.0,52.0,52.0,66.0,48.0,48.0,48.0,59.0,66.0,55.0,59.0,64.0,52.0,53.0,50.0,56.0,56.0,54.0,57.0,65.0,51.0,53.0,50.0,59.0,54.0,50.0,58.0,49.0,56.0,54.0,55.0,51.0,62.0,72.0,59.0,57.0,48.0,52.0
